
File                                              Line Text                                                                                                                                                                                                                                                                                                                                                                                
----                                              ---- ----                                                                                                                                                                                                                                                                                                                                                                                
lib\firebase_options_platform.dart                   6 import 'package:js/js_util.dart' as js_util; // 導入 js_util 供 web part 使用                                                                                                                                                                                                                                                                                                            
lib\firebase_options_platform.dart                   7 import 'package:web/web.dart' as web; // 🌟 取代 dart:html                                                                                                                                                                                                                                                                                                                            
lib\firebase_options_platform.dart                   8 import 'dart:js_interop';            // 🌟 新一代 JS 溝通核心                                                                                                                                                                                                                                                                                                                              
lib\firebase_options_platform.dart                   9 import 'dart:js_interop_unsafe';     // 🌟 專門處理像 __initial_auth_token 這種自訂屬性   // 🌟 搬過來這裡                                                                                                                                                                                                                                                                                          
lib\firebase_options_platform.web.dart               9 apiKey: 'AIzaSyBI_dF1-f8Ue9S5lkX3YRCCC-TxOEKEh4A', // <--- 在這裡貼上您的 apiKey                                                                                                                                                                                                                                                                                                           
lib\firebase_options_platform.web.dart              10 appId: '1:892791360631:web:046ed25c34a2d465db4a72', // <--- 在這裡貼上您的 appId                                                                                                                                                                                                                                                                                                           
lib\firebase_options_platform.web.dart              11 messagingSenderId: '892791360631', // <--- 在這裡貼上您的 messagingSenderId                                                                                                                                                                                                                                                                                                                
lib\firebase_options_platform.web.dart              12 projectId: 'lianlianshiguang', // <--- 在這裡貼上您的 projectId                                                                                                                                                                                                                                                                                                                            
lib\firebase_options_platform.web.dart              14 'lianlianshiguang.firebaseapp.com', // <--- 在這裡貼上您的 storageBucket (例如：your-project-id.appspot.com)                                                                                                                                                                                                                                                                                  
lib\main.dart                                       32 '聊天訊息通知',                                                                                                                                                                                                                                                                                                                                                                           
lib\main.dart                                       33 description: '用於接收角色的最新回覆與遊戲提醒。',                                                                                                                                                                                                                                                                                                                                                   
lib\main.dart                                      224 '📈 今日玩家活躍已記錄',                                                                                                                                                                                                                                                                                                                                                                     
lib\main.dart                                      232 '⚠️ 今日活躍埋點失敗：'                                                                                                                                                                                                                                                                                                                                                                      
lib\main.dart                                      242 '⚠️ 今日活躍埋點異常：'                                                                                                                                                                                                                                                                                                                                                                      
lib\main.dart                                      278 title: '戀戀拾光',                                                                                                                                                                                                                                                                                                                                                                      
lib\main.dart                                      361 if (!doc.exists) throw Exception("真的找不到這個人😭");                                                                                                                                                                                                                                                                                                                                     
lib\main.dart                                      386 selectedLanguage: '繁體中文',                                                                                                                                                                                                                                                                                                                                                           
lib\data\store_data.dart                             5 final String? bonusTag; // 右上角的優惠標籤文字, 例如 "+45%"                                                                                                                                                                                                                                                                                                                                    
lib\data\store_data.dart                            19 'points_package_30': const GameProduct(id: 'points_package_30', name: '初見禮包', points: 90, bonusTag: '+10%'),                                                                                                                                                                                                                                                                        
lib\data\store_data.dart                            20 'points_package_70': const GameProduct(id: 'points_package_70', name: '曖昧禮包', points: 215, bonusTag: '+15%'),                                                                                                                                                                                                                                                                       
lib\data\store_data.dart                            21 'points_package_120': const GameProduct(id: 'points_package_120', name: '心動禮包', points: 370, bonusTag: '+20%'),                                                                                                                                                                                                                                                                     
lib\data\store_data.dart                            22 'points_package_190': const GameProduct(id: 'points_package_190', name: '熱戀禮包', points: 590, bonusTag: '+25%'),                                                                                                                                                                                                                                                                     
lib\data\store_data.dart                            23 'points_package_250': const GameProduct(id: 'points_package_250', name: '知己禮包', points: 780, bonusTag: '+28%'),                                                                                                                                                                                                                                                                     
lib\data\store_data.dart                            24 'points_package_330': const GameProduct(id: 'points_package_330', name: '守候禮包', points: 1030, bonusTag: '+30%'),                                                                                                                                                                                                                                                                    
lib\data\store_data.dart                            25 'points_package_450': const GameProduct(id: 'points_package_450', name: '信賴禮包', points: 1420, bonusTag: '+32%'),                                                                                                                                                                                                                                                                    
lib\data\store_data.dart                            26 'points_package_520': const GameProduct(id: 'points_package_520', name: '我愛你禮包', points: 1650, bonusTag: '+35%'),                                                                                                                                                                                                                                                                   
lib\data\store_data.dart                            27 'points_package_690': const GameProduct(id: 'points_package_690', name: '蜜月禮包', points: 2200, bonusTag: '+38%'),                                                                                                                                                                                                                                                                    
lib\data\store_data.dart                            28 'points_package_720': const GameProduct(id: 'points_package_720', name: '承諾禮包', points: 2300, bonusTag: '+40%'),                                                                                                                                                                                                                                                                    
lib\data\store_data.dart                            29 'points_package_750': const GameProduct(id: 'points_package_750', name: '相伴禮包', points: 2400, bonusTag: '+42%'),                                                                                                                                                                                                                                                                    
lib\data\store_data.dart                            30 'points_package_830': const GameProduct(id: 'points_package_830', name: '深愛禮包', points: 2680, bonusTag: '+45%'),                                                                                                                                                                                                                                                                    
lib\data\store_data.dart                            31 'points_package_990': const GameProduct(id: 'points_package_990', name: '長久禮包', points: 3200, bonusTag: '+48%'),                                                                                                                                                                                                                                                                    
lib\data\store_data.dart                            32 'points_package_1050': const GameProduct(id: 'points_package_1050', name: '唯一禮包', points: 3400, bonusTag: '+50%'),                                                                                                                                                                                                                                                                  
lib\data\store_data.dart                            33 'points_package_1290': const GameProduct(id: 'points_package_1290', name: '摯愛禮包', points: 4200, bonusTag: '+52%'),                                                                                                                                                                                                                                                                  
lib\data\store_data.dart                            34 'points_package_1314': const GameProduct(id: 'points_package_1314', name: '一生一世包', points: 4300, bonusTag: '+53%'),                                                                                                                                                                                                                                                                 
lib\data\store_data.dart                            35 'points_package_1930': const GameProduct(id: 'points_package_1930', name: '誓約禮包', points: 6400, bonusTag: '+55%'),                                                                                                                                                                                                                                                                  
lib\data\store_data.dart                            36 'points_package_2990': const GameProduct(id: 'points_package_2990', name: '永恆戀人包', points: 10000, bonusTag: '+60%'),                                                                                                                                                                                                                                                                
lib\data\store_data.dart                            38 'monthly_subscription_star_contract': const GameProduct(id: 'monthly_subscription_star_contract', name: '戀戀拾光．星之契約', points: 250),                                                                                                                                                                                                                                                  
lib\models\comment_model.dart                       10 final String? parentCommentId; // 紀錄它是回覆哪一則留言的 ID                                                                                                                                                                                                                                                                                                                                   
lib\models\comment_model.dart                       11 final String? replyToName;     // 紀錄被回覆的人的名字                                                                                                                                                                                                                                                                                                                                        
lib\models\comment_model.dart                       30 String? parentCommentId, // ✨ 新增                                                                                                                                                                                                                                                                                                                                                    
lib\models\comment_model.dart                       31 String? replyToName,     // ✨ 新增                                                                                                                                                                                                                                                                                                                                                    
lib\models\comment_model.dart                       51 authorName: data['authorName'] ?? '神秘玩家',                                                                                                                                                                                                                                                                                                                                           
lib\models\moment_model.dart                         9 final String createdBy; // ✨ 1. 新增「創作者ID」欄位                                                                                                                                                                                                                                                                                                                                         
lib\models\moment_model.dart                        18 final String? parentCommentId; // 紀錄它是回覆哪一則留言的 ID                                                                                                                                                                                                                                                                                                                                   
lib\models\moment_model.dart                        19 final String? replyToName;     // 紀錄被回覆的人的名字（方便顯示 @名字）                                                                                                                                                                                                                                                                                                                              
lib\models\moment_model.dart                        27 required this.createdBy, // ✨ 2. 在建構子中加入                                                                                                                                                                                                                                                                                                                                            
lib\models\moment_model.dart                        56 ? '$senderNickname在妳的動態下留言：「$commentText」'                                                                                                                                                                                                                                                                                                                                          
lib\models\moment_model.dart                        57 : '$senderNickname給$authorName留了話：「$commentText」';                                                                                                                                                                                                                                                                                                                                  
lib\models\moment_model.dart                        71 'title': isCreatorPost ? '動態有新回應！💬' : '角色人氣爆發！🔥',                                                                                                                                                                                                                                                                                                                                 
lib\models\moment_model.dart                        92 createdBy: data['createdBy'] ?? '', // ✨ 3. 從 Firestore 讀取 createdBy                                                                                                                                                                                                                                                                                                                
lib\models\moment_model.dart                       108 isPublic: data['isPublic'] ?? true, // ✨ 預設為 true (公開)                                                                                                                                                                                                                                                                                                                              
lib\page\app_texts.dart                             40 return l10n?.privacyPolicy ?? '隱私權政策';                                                                                                                                                                                                                                                                                                                                              
lib\page\app_texts.dart                             43 return l10n?.termsOfService ?? '使用條款';                                                                                                                                                                                                                                                                                                                                              
lib\page\app_texts.dart                             46 return l10n?.legal_creator_guidelines ?? '創作者規範';                                                                                                                                                                                                                                                                                                                                   
lib\page\character_management_page.dart            795 height: 1.6, // ✨ 這就是讓文字呼吸的魔法數字                                                                                                                                                                                                                                                                                                                                                     
lib\page\inbox_page.dart                             4 import 'package:intl/intl.dart'; // 記得確保有 import 這個來格式化時間                                                                                                                                                                                                                                                                                                                           
lib\page\inbox_page.dart                             6 import '../screens/moment_detail_page.dart'; // 🌟 記得匯入這頁！                                                                                                                                                                                                                                                                                                                          
lib\page\inbox_page.dart                            67 final bool isRead = data['isRead'] ?? false; // 判斷已讀/未讀                                                                                                                                                                                                                                                                                                                             
lib\page\inbox_page.dart                           103 fontWeight: isRead ? FontWeight.normal : FontWeight.bold, // 未讀時標題加粗                                                                                                                                                                                                                                                                                                                
lib\page\interaction_history_page.dart              11 final int initialIndex; // 決定一進來要看哪一頁 (0=按讚, 1=收藏)                                                                                                                                                                                                                                                                                                                                  
lib\page\interaction_history_page.dart              31 initialIndex: widget.initialIndex, // 🌟 接收總裁的指令，決定起始分頁                                                                                                                                                                                                                                                                                                                             
lib\page\interaction_history_page.dart             110 onLikeTapped: () async {}, // 歷史紀錄頁面按讚可以不用傳送每日任務                                                                                                                                                                                                                                                                                                                                    
lib\page\law_pages.dart                             15 backgroundColor: const Color(0xFFE6D5B8), // 🌟 用妳遊戲的溫暖色系                                                                                                                                                                                                                                                                                                                           
lib\page\law_pages.dart                             23 height: 1.6, // 🌟 讓行距大一點，比較好閱讀                                                                                                                                                                                                                                                                                                                                                     
lib\repositories\character_repository.dart          78 '🧹 已清除角色快取：$trimmedId',                                                                                                                                                                                                                                                                                                                                                            
lib\repositories\character_repository.dart         111 '⚡ 使用角色快取：$trimmedId',                                                                                                                                                                                                                                                                                                                                                              
lib\repositories\character_repository.dart         152 '💾 已快取公開角色：$trimmedId',                                                                                                                                                                                                                                                                                                                                                            
lib\repositories\character_repository.dart         194 '💾 已快取私人角色：$trimmedId',                                                                                                                                                                                                                                                                                                                                                            
lib\screens\about_me_page.dart                       7 import 'character_model.dart'; // 確保您的角色模型路徑正確                                                                                                                                                                                                                                                                                                                                      
lib\screens\about_me_page.dart                     105 customIcon: Icons.auto_delete_rounded, // 💡 總裁精選：自動刪除圖示，簡潔俐落                                                                                                                                                                                                                                                                                                                       
lib\screens\about_me_page.dart                     115 isError: true, // 💡 紅色驚嘆號，處理無法刪除的異常狀況                                                                                                                                                                                                                                                                                                                                              
lib\screens\about_me_page.dart                     164 customIcon: Icons.auto_awesome_rounded, // 💡 總裁精選：完美的「閃耀/魔法」圖示，與你的 ✨ 完美雙重呼應！                                                                                                                                                                                                                                                                                                       
lib\screens\about_me_page.dart                     174 isError: true, // 💡 全域統一的紅色驚嘆號，清楚標示異常                                                                                                                                                                                                                                                                                                                                              
lib\screens\about_me_page.dart                     193 isError: true, // 💡 全域統一的紅色驚嘆號，清楚標示異常狀態                                                                                                                                                                                                                                                                                                                                            
lib\screens\all_friends_page.dart                   20 List<Character> _displayFriends = []; // ✨ 真正顯示出來的列表（過濾後）                                                                                                                                                                                                                                                                                                                           
lib\screens\all_friends_page.dart                   22 int _selectedCategory = 0; // 0: 全部, 1: 官方推薦, 2: 我的專屬                                                                                                                                                                                                                                                                                                                               
lib\screens\call_memory_detail_page.dart            10 import '../services/toast_utils.dart'; // 🌟 用來判斷是不是網頁版 (kIsWeb)                                                                                                                                                                                                                                                                                                                    
lib\screens\call_memory_detail_page.dart            26 String? _currentlyPlayingText; // 記錄正在播放哪一句，用來顯示特效                                                                                                                                                                                                                                                                                                                                  
lib\screens\call_memory_detail_page.dart           120 throw Exception("Cloud Function 沒有回傳音檔");                                                                                                                                                                                                                                                                                                                                           
lib\screens\call_screen.dart                        11 import 'package:audioplayers/audioplayers.dart'; // ✨ 加上這個                                                                                                                                                                                                                                                                                                                          
lib\screens\call_screen.dart                        53 AudioPlayer? _sfxPlayer; // 🌟 新增這行：把音效播放器抓在手上管！                                                                                                                                                                                                                                                                                                                                    
lib\screens\call_screen.dart                        60 final List<String> _audioPlaybackQueue = []; // 音訊網址排隊長龍                                                                                                                                                                                                                                                                                                                            
lib\screens\call_screen.dart                        61 bool _isAudioQueuePlaying = false;           // 檢查目前是不是正在播佇列音訊                                                                                                                                                                                                                                                                                                                      
lib\screens\call_screen.dart                        62 String _streamTextBuffer = "";               // 文字碎布緩衝區                                                                                                                                                                                                                                                                                                                             
lib\screens\call_screen.dart                        63 http.Client? _streamingHttpClient;           // 方便隨時中斷的 HTTP 客戶端                                                                                                                                                                                                                                                                                                                    
lib\screens\call_screen.dart                       108 _sfxPlayer?.stop();     // 🛑 確保釋放音效                                                                                                                                                                                                                                                                                                                                                
lib\screens\call_screen.dart                       109 _sfxPlayer?.dispose();  // 🛑 確保釋放音效                                                                                                                                                                                                                                                                                                                                                
lib\screens\call_screen.dart                       207 _sfxPlayer?.stop(); // 🛑 加上這行：掛電話的瞬間，立刻掐斷嘟嘟聲！                                                                                                                                                                                                                                                                                                                                      
lib\screens\call_screen.dart                       230 【通話模式最高準則】                                                                                                                                                                                                                                                                                                                                                                          
lib\screens\call_screen.dart                       231 你現在正與玩家進行「實時語音通話」。請完全沉浸於角色設定 [characterProfile] 中，並嚴格遵守以下對話規範：                                                                                                                                                                                                                                                                                                                      
lib\screens\call_screen.dart                       233 1. 【絕對口語與極短】：每句話嚴格控制在 10~25 個字以內！絕對禁止長篇大論、禁止像在寫作文。像真人講電話一樣，一次只說一兩句就停頓。                                                                                                                                                                                                                                                                                                              
lib\screens\call_screen.dart                       234 2. 【消除機器人感（關鍵）】：請在句子中自然加入人類講電話的習慣與語氣。適當加入短暫的停頓「...」、或微弱的口語猶豫詞（如：呃、那個、唔...）。這對語音生成表現力至關重要。                                                                                                                                                                                                                                                                                           
lib\screens\call_screen.dart                       235 3. 【語氣與人設】：完全遵守 [toneAndStyle]。                                                                                                                                                                                                                                                                                                                                                     
lib\screens\call_screen.dart                       236 - 如果人設高冷，禁止使用任何語尾助動詞，語氣簡短冰冷，以「。」結尾。                                                                                                                                                                                                                                                                                                                                                 
lib\screens\call_screen.dart                       237 - 如果人設溫柔或陽光，請自然使用助詞（如：啦、喔、呢），多用「？」結尾來引導語音引擎產生自然的尾音上揚。                                                                                                                                                                                                                                                                                                                               
lib\screens\call_screen.dart                       238 4. 【格式規範】：絕對禁止輸出任何表情符號（如 😊, 😭）。                                                                                                                                                                                                                                                                                                                                                   
lib\screens\call_screen.dart                       242 \n⚠️ 【語言強制覆寫】：                                                                                                                                                                                                                                                                                                                                                                      
lib\screens\call_screen.dart                       243 玩家目前選擇的對話語言是：「${widget.selectedLanguage}」。                                                                                                                                                                                                                                                                                                                                          
